[0.025s] Invoking command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/my_n10_topic/workspace/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf
[0.209s] -- The C compiler identification is GNU 11.4.0
[0.328s] -- The CXX compiler identification is GNU 11.4.0
[0.343s] -- Detecting C compiler ABI info
[0.473s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.483s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.488s] -- Detecting CXX compiler ABI info
[0.631s] -- Detecting CXX compiler ABI info - done
[0.637s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.637s] -- Detecting CXX compile features
[0.637s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.855s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.007s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.170s] -- Configuring done
[2.704s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.dae
[2.706s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes
[2.707s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel1_link.STL
[2.711s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/controller_link.STL
[2.719s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/camera_link.STL
[2.723s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel3_link.STL
[2.729s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/laser.STL
[2.733s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel2_link.STL
[2.746s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/base_link.STL
[2.774s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes
[2.775s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rf_wheel_link.STL
[2.782s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/controller_link.STL
[2.797s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/camera_link.STL
[2.799s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rb_wheel_link.STL
[2.808s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lb_wheel_link.STL
[2.816s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lf_wheel_link.STL
[2.825s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/laser.STL
[2.825s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/base_link.STL
[2.895s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes
[2.895s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rf_wheel_link.STL
[2.897s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/controller_link.STL
[2.914s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/camera_link.STL
[2.919s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rb_wheel_link.STL
[2.927s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lb_wheel_link.STL
[2.932s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lf_wheel_link.STL
[2.937s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/laser_link.STL
[2.938s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/base_link.STL
[3.004s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes
[3.004s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right6_link.STL
[3.006s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right1_link.STL
[3.006s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j2_link.STL
[3.008s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right2_link.STL
[3.009s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_4_link.STL
[3.009s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_2_link.STL
[3.010s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_1_link.STL
[3.010s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j1_link.STL
[3.011s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/controller_link.STL
[3.023s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right5_link.STL
[3.024s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right4_link.STL
[3.024s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/camera_link.STL
[3.028s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right_belt_link.STL
[3.028s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left6_link.STL
[3.028s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left_belt_link.STL
[3.028s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_5_link.STL
[3.029s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/right3_link.STL
[3.029s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j3_link.STL
[3.031s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left3_link.STL
[3.032s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/arm_base_link.STL
[3.033s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left2_link.STL
[3.033s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left1_link.STL
[3.034s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/laser.STL
[3.035s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left5_link.STL
[3.036s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/left4_link.STL
[3.037s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_3_link.STL
[3.039s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/base_link.STL
[3.052s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_moveit_four_meshes/j4_6_link.STL
[3.053s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes
[3.053s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
[3.062s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
[3.069s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
[3.070s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
[3.076s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
[3.087s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
[3.089s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
[3.089s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
[3.092s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
[3.092s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
[3.099s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
[3.106s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes
[3.106s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rf_wheel_link.STL
[3.115s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/controller_link.STL
[3.116s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/camera_link.STL
[3.117s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/rb_wheel_link.STL
[3.122s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lb_wheel_link.STL
[3.125s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/lf_wheel_link.STL
[3.130s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/laser.STL
[3.130s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3S_4wd_robot_meshes/base_link.STL
[3.135s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes
[3.135s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rf_wheel_link.STL
[3.138s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/right1_link.STL
[3.141s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/controller_link.STL
[3.159s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/camera_link.STL
[3.167s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rb_wheel_link.STL
[3.171s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lb_wheel_link.STL
[3.175s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lf_wheel_link.STL
[3.179s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/left1_link.STL
[3.186s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/laser.STL
[3.187s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/base_link.STL
[3.264s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels
[3.268s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/left_tire.stl
[3.268s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/right_tire.stl
[3.269s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes
[3.269s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/front_wheel_link.STL
[3.277s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/left_wheel_link.STL
[3.279s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/controller_link.STL
[3.282s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/camera_link.STL
[3.288s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/laser.STL
[3.289s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/right_wheel_link.STL
[3.293s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/base_link.STL
[3.304s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes
[3.305s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rf_wheel_link.STL
[3.317s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/controller_link.STL
[3.386s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/camera_link.STL
[3.396s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rb_wheel_link.STL
[3.418s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lb_wheel_link.STL
[3.421s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lf_wheel_link.STL
[3.426s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/laser.STL
[3.428s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/base_link.STL
[3.511s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes
[3.511s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
[3.518s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/controller_link.STL
[3.532s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/camera_link.STL
[3.532s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rb_wheel_link.STL
[3.537s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lb_wheel_link.STL
[3.545s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/lf_wheel_link.STL
[3.551s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/laser.STL
[3.556s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/base_link.STL
[3.650s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes
[3.650s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rf_wheel_link.STL
[3.678s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/controller_link.STL
[3.707s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/camera_link.STL
[3.707s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rb_wheel_link.STL
[3.711s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lb_wheel_link.STL
[3.718s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lf_wheel_link.STL
[3.719s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/laser.STL
[3.726s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/base_link.STL
[3.752s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases
[3.752s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
[3.768s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
[3.810s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
[3.836s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes
[3.837s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/rm_wheel_link.STL
[3.839s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/camera_link.STL
[3.847s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm1_link.STL
[3.882s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/gripper1_link.STL
[3.963s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm_base_link.STL
[3.965s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm2_link.STL
[3.966s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm5_link.STL
[3.971s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser.STL
[3.971s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/laser_link.STL
[3.973s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm3_link.STL
[3.978s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm4_link.STL
[3.979s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/lm_wheel_link.STL
[3.979s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/arm6_link.STL
[3.981s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_mini_robot_meshes/base_link.STL
[4.041s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes
[4.048s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/rf_wheel_link.STL
[4.062s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/charger_link.STL
[4.063s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/controller_link.STL
